additional_options_id_additional_options,trips_id_trips
769,6641
5679,6957
1960,4565
7064,2021
5454,4508
6927,3076
6857,2866
9392,8331
5087,7559
7841,3726
7232,6624
9091,2631
6974,1707
2934,8880
7606,507
5914,9568
4042,10090
7473,717
6471,4238
7105,6082
2790,2430
7905,5285
591,1887
187,9953
1826,3159
213,8717
1942,5481
3722,4475
8406,269
7815,5071
6681,5663
6683,6101
4724,9524
9160,1021
5331,2328
7299,5075
8580,5618
5243,9736
4637,1177
816,5604
670,5323
5902,8429
5236,732
5458,4234
2187,6997
7462,4123
6089,2139
6148,1436
9905,5969
1946,2380
3413,3488
7232,5852
4184,442
8344,5248
9119,6614
6785,5526
5750,10082
383,4355
6810,7335
7299,9776
5507,6479
2490,1504
1299,4367
8667,7341
7645,6865
521,1892
5451,2579
8718,2453
9430,2039
7228,9381
3410,8971
2216,4621
3849,5173
4514,4438
6606,7284
9049,995
8863,4349
8755,9094
8968,2001
9534,5346
9372,2966
1808,6921
8052,4186
9684,6196
5430,3886
3510,6105
6036,8445
3662,9199
7108,4995
6292,4739
2763,6812
1973,5989
3992,6951
3930,3664
10030,5622
6071,5688
1854,9326
3742,2921
1354,7420
1437,8059
408,5561
5190,1393
1799,3439
8482,6912
6871,2162
5433,2349
9446,7221
2531,6347
4967,3690
4087,10192
5821,7893
5078,1245
3035,4349
1124,8103
8409,3496
2801,3782
8375,5934
9031,5771
4926,2376
6507,2631
1186,7673
7716,3160
1407,6704
2849,2012
7014,9583
4134,9371
8587,2044
364,3030
2719,9251
8676,7492
7290,2000
2774,254
5364,358
2496,2403
9568,5324
3410,9845
9108,10022
9862,4960
7012,7822
925,1304
4912,6821
4622,9031
7820,5902
4258,7178
154,4698
7804,5793
8485,1419
4636,8303
3465,2440
399,7956
9577,8814
6501,1920
4629,4533
4331,1936
8659,5893
6610,7764
3767,7985
939,2928
2701,7882
4262,3011
220,4583
3947,4312
4709,4379
8083,203
4994,6444
678,1973
6828,6624
2544,2790
3120,7963
2878,9584
9225,6887
2765,1074
1500,2342
6295,6628
3591,5081
1290,9622
9920,1369
2747,1880
5818,6339
9899,5776
9862,2320
6270,9827
10060,4706
5259,3528
9378,4835
6528,5267
5094,273
1066,7688
6776,4818
10086,4069
5897,5520
1289,4876
9598,6472
1099,8557
2388,5358
9794,5112
10012,1438
9094,538
10083,4375
5794,380
6781,1838
9748,2348
4867,2682
9692,2847
5340,8315
8712,826
9976,6208
2395,4946
5307,5391
3378,7955
4580,2759
4750,8207
7090,1818
5715,930
3925,8138
3467,2980
4785,2851
9824,6156
4444,8848
3714,5783
3208,2022
1772,8846
429,9513
5757,2782
1738,4088
4986,8237
9022,6534
7539,10076
6487,8977
5657,8038
5861,9691
7175,1703
1864,1143
2454,6687
3654,528
5934,1246
4895,555
4914,9286
944,3161
6614,1461
3520,6756
3359,6010
2084,8266
5719,4474
5104,9730
1051,7257
2853,1486
5803,4552
6258,9376
2309,8159
2194,282
4028,2069
1132,4356
6000,2002
4906,9960
7553,4797
2002,3575
3561,9984
1352,8256
6002,1990
3504,1209
3085,650
4513,3257
8362,3256
733,1089
5249,8905
6144,5515
7331,6330
3935,6597
7532,2724
4864,7062
8817,2611
4622,10163
2314,4159
5730,7520
2690,9563
2375,6534
782,8970
9182,1988
6981,7105
6570,5069
5817,9675
894,5783
414,2875
10049,3537
6415,2499
7260,7916
6909,6065
3718,9821
3720,6951
5363,6615
6279,7358
2053,5930
9609,2764
5007,8561
9692,5616
5863,5021
4414,1324
3520,4895
3109,7548
1068,2232
6354,2189
9066,5216
4782,8165
2493,4071
411,6058
4411,2077
1298,6477
1311,9215
6827,6106
7165,2664
5162,1182
1222,4814
4708,7261
3790,2341
907,4284
6359,1601
510,9984
1032,1398
1488,910
9992,1089
9969,1851
5174,1338
9156,4744
871,4355
2534,8903
9660,735
1300,7577
2690,1011
2001,6838
3583,2148
8855,7025
4561,954
7487,7559
1478,5349
9091,6701
3793,5158
3651,1515
9792,9838
6470,9500
4246,9099
4996,4976
7357,2720
2269,3184
552,6901
928,7286
3645,9901
1293,6483
9295,1300
4483,1983
5138,4698
5699,3017
3851,9639
4591,1323
666,8532
1277,4500
4691,5800
620,6802
2464,2739
9578,3318
7601,6301
3669,1159
6023,8639
3288,2531
9765,2350
3954,6827
8459,1246
500,1255
805,5569
1334,8247
6055,1897
7664,2256
5285,7848
6729,8135
9668,2144
2707,1338
8372,4274
7417,5900
2799,9912
1814,243
3030,1770
6625,5682
757,3852
1943,8583
6084,8337
5294,812
3768,6326
310,4890
9753,7912
9031,6077
5479,2126
2478,3532
254,1647
6024,8836
8791,2100
2394,1690
4879,5421
8564,1632
5226,6125
8252,4431
2217,8871
3010,1334
8050,6855
6095,735
5569,9109
8340,9329
1921,3612
4103,9072
5900,9694
4396,9626
4382,3604
